ID	kingdom	clade	phylum	class	subclass	order	family	genus	species
TARA_PSW_86_MAG_00313	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ION_45_MAG_00189	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00520	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_SOC_28_MAG_00074	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_MED_95_MAG_00472	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00456	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_ION_45_MAG_00153	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_SOC_28_MAG_00063	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_AON_82_MAG_00125	.	Sar	Bacillariophyta	Dictyochophyceae	.	Florenciellales	.	Florenciella	Florenciella parvula
TARA_ARC_108_MAG_00288	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PON_109_MAG_00270	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_IOS_50_MAG_00136	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
Metagenome_centric_SAG_TOSAG46_2	.	Sar	Bacillariophyta	Bacillariophyceae	.	Bacillariales	Bacillariaceae	Fragilariopsis	Fragilariopsis kerguelensis
TARA_MED_95_MAG_00410	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AOS_82_MAG_00147	.	.	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira	Thalassiosira antarctica
TARA_MED_95_MAG_00420	Metazoa	Opisthokonta	Chordata	Choanoflagellata	.	Acanthoecida	Acanthoecidae	Acanthoeca	Salpingoeca rosetta
TARA_IOS_50_MAG_00163	Metazoa	Opisthokonta	Chordata	Mammalia	.	.	.	.	.
TARA_SOC_28_MAG_00060	.	.	Bacillariophyta	Coscinodiscophyceae	Chaetocerotophycidae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros debilis
TARA_IOS_50_MAG_00135	.	.	.	Dictyochophyceae	.	Pelagomonadales	.	Florenciella	Florenciella parvula
TARA_MED_95_MAG_00433	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_MED_95_MAG_00418	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00485	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_SOC_28_MAG_00072	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_AOS_82_MAG_00140	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Haptolina brevifila
TARA_AON_82_MAG_00012	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Bathycoccaceae	Ostreococcus	Ostreococcus sp. 'lucimarinus'
TARA_MED_95_MAG_00466	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PSE_93_MAG_00226	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_PSE_93_MAG_00214	.	.	.	Chrysophyceae	.	Chromulinales	Paraphysomonadaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_AON_82_MAG_00316	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	Alexandrium tamarense
TARA_MED_95_MAG_00416	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Diptera	.	.	.
TARA_ION_45_MAG_00159	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00413	.	Sar	.	Eustigmatophyceae	.	Eustigmatales	Monodopsidaceae	Nannochloropsis	Nannochloropsis gaditana
TARA_ION_45_MAG_00164	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ION_45_MAG_00191	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AOS_82_MAG_00159	Metazoa	Opisthokonta	Chordata	Ascidiacea	.	Phlebobranchia	Cionidae	Ciona	Ciona intestinalis
TARA_ARC_108_MAG_00232	.	.	Bacillariophyta	Coscinodiscophyceae	Chaetocerotophycidae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros affinis
TARA_MED_95_MAG_00463	Metazoa	Opisthokonta	Arthropoda	Branchiopoda	Phyllopoda	Diplostraca	Daphniidae	Daphnia	Daphnia magna
TARA_PSW_86_MAG_00279	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ARC_108_MAG_00274	.	Sar	Ciliophora	Oligohymenophorea	Scuticociliatia	Hymenostomatida	Tetrahymenidae	Tetrahymena	Tetrahymena thermophila
TARA_AON_82_MAG_00343	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AON_82_MAG_00320	Metazoa	Opisthokonta	Chordata	Aves	.	.	.	.	.
TARA_ION_45_MAG_00185	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_ARC_108_MAG_00209	.	.	Bacillariophyta	Mediophyceae	Cymatosirophycidae	Cymatosirales	Cymatosiraceae	Minutocellus	Minutocellus polymorphus
TARA_PSE_93_MAG_00240	Metazoa	Opisthokonta	Chordata	Choanoflagellata	.	Craspedida	Salpingoecidae	Salpingoeca	Salpingoeca rosetta
TARA_ION_45_MAG_00186	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00445	.	Sar	Ciliophora	Oligohymenophorea	Scuticociliatia	Hymenostomatida	Tetrahymenidae	Tetrahymena	Tetrahymena thermophila
TARA_MED_95_MAG_00498	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_SOC_28_MAG_00048	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_ARC_108_MAG_00228	.	.	Bacillariophyta	Bacillariophyceae	.	Bacillariales	Bacillariaceae	Pseudo-nitzschia	Pseudo-nitzschia australis
TARA_MED_95_MAG_00402	.	Sar	Cercozoa	Chlorarachniophyceae	.	.	.	Lotharella	Lotharella globosa
TARA_MED_95_MAG_00438	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ARC_108_MAG_00244	.	.	Cryptophyta	.	.	Pyrenomonadales	Geminigeraceae	Geminigera	Geminigera cryophila
TARA_PON_109_MAG_00239	.	.	Bacillariophyta	Dictyochophyceae	.	Pedinellales	.	Florenciella	Pteridomonas danica
TARA_MED_95_MAG_00449	.	Sar	Bacillariophyta	Dictyochophyceae	.	Florenciellales	.	Florenciella	Florenciella parvula
TARA_PON_109_MAG_00274	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AON_82_MAG_00334	.	.	.	Dictyochophyceae	.	Pelagomonadales	.	Florenciella	Florenciella parvula
TARA_ARC_108_MAG_00248	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_AOS_82_MAG_00170	Metazoa	Opisthokonta	Chordata	Ascidiacea	.	Phlebobranchia	Cionidae	Ciona	Ciona intestinalis
TARA_PSW_86_MAG_00292	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00279	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_MED_95_MAG_00479	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_AOS_82_MAG_00182	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_MED_95_MAG_00436	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AON_82_MAG_00319	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_IOS_50_MAG_00143	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00414	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AON_82_MAG_00303	.	.	Cryptophyta	.	.	Pyrenomonadales	Geminigeraceae	Geminigera	Geminigera cryophila
TARA_PSW_86_MAG_00075	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_PSE_93_MAG_00229	Metazoa	Opisthokonta	Chordata	Mammalia	.	.	.	.	.
TARA_ION_45_MAG_00166	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00504	.	.	Bacillariophyta	Coscinodiscophyceae	Coscinodiscophycidae	Melosirales	Stephanopyxidaceae	Stephanopyxis	Stephanopyxis turris
TARA_RED_19_MAG_00043	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Dolichomastigales	Pycnococcaceae	Pycnococcus	Pycnococcus provasolii
TARA_PON_109_MAG_00272	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_PSW_86_MAG_00306	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_PSW_86_MAG_00257	.	.	.	Pelagophyceae	.	Pelagomonadales	Chrysocystaceae	Aureococcus	Aureococcus anophagefferens
TARA_IOS_50_MAG_00158	.	Sar	Ciliophora	Spirotrichea	Choreotrichia	Tintinnida	Oxytrichidae	Schmidingerella	Schmidingerella taraikaensis
TARA_PON_109_MAG_00256	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PSE_93_MAG_00090	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Bathycoccaceae	Bathycoccus	Bathycoccus prasinos
TARA_ION_45_MAG_00143	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_ARC_108_MAG_00271	Metazoa	Opisthokonta	Cnidaria	Anthozoa	Hexacorallia	Scleractinia	Aiptasiidae	Exaiptasia	Exaiptasia diaphana
TARA_MED_95_MAG_00423	.	Sar	Bacillariophyta	Dictyochophyceae	.	Florenciellales	.	Florenciella	Florenciella parvula
TARA_PON_109_MAG_00264	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AON_82_MAG_00305	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_PSW_86_MAG_00320	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
Metagenome_centric_SAG_TOSAG41_24	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_IOS_50_MAG_00161	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_ARC_108_MAG_00249	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AOS_82_MAG_00161	.	.	.	Haptophyceae	.	Isochrysidales	Noelaerhabdaceae	Emiliania	Emiliania huxleyi
TARA_PSE_93_MAG_00267	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_AOS_82_MAG_00137	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_PSW_86_MAG_00312	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Diptera	.	.	.
TARA_MED_95_MAG_00442	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Haptolina brevifila
TARA_SOC_28_MAG_00070	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_IOS_50_MAG_00155	.	Sar	Ciliophora	Oligohymenophorea	Scuticociliatia	Hymenostomatida	Tetrahymenidae	Tetrahymena	Tetrahymena thermophila
TARA_PON_109_MAG_00268	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AON_82_MAG_00310	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_RED_19_MAG_00041	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AOS_82_MAG_00172	.	.	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	Lingulodinium polyedra
TARA_MED_95_MAG_00507	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_AON_82_MAG_00292	.	.	.	Dinophyceae	.	Suessiales	Symbiodiniaceae	Symbiodinium	Symbiodinium sp.
TARA_MED_95_MAG_00506	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_RED_19_MAG_00051	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_SOC_28_MAG_00062	Metazoa	Opisthokonta	Chordata	Choanoflagellata	.	Acanthoecida	Acanthoecidae	Acanthoeca	Salpingoeca rosetta
TARA_RED_19_MAG_00049	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_IOS_50_MAG_00159	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_PSE_93_MAG_00201	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Dolichomastigales	Pycnococcaceae	Pycnococcus	Dolichomastix tenuilepis
TARA_AON_82_MAG_00354	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_MED_95_MAG_00447	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_ARC_108_MAG_00305	.	.	.	Spirotrichea	Choreotrichia	Tintinnida	Pseudokeronopsidae	Pseudokeronopsis	Strombidium inclinatum
TARA_ION_45_MAG_00173	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00484	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00470	.	.	.	Chrysophyceae	.	Chromulinales	Paraphysomonadaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_SOC_28_MAG_00059	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ION_45_MAG_00180	Metazoa	Opisthokonta	Chordata	Actinopteri	Neopterygii	.	.	.	.
TARA_ARC_108_MAG_00302	.	Sar	Ciliophora	Spirotrichea	Oligotrichia	Sporadotrichida	Strombidiidae	Strombidium	Strombidium inclinatum
TARA_ION_45_MAG_00010	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Bathycoccaceae	Ostreococcus	Ostreococcus sp. 'lucimarinus'
TARA_ARC_108_MAG_00326	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_MED_95_MAG_00467	.	Sar	Bacillariophyta	Coscinodiscophyceae	Chaetocerotophycidae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros neogracilis
TARA_MED_95_MAG_00518	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00476	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PSW_86_MAG_00266	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Chrysochromulina	Chrysochromulina rotalis
TARA_PON_109_MAG_00262	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00294	.	Sar	Ciliophora	Spirotrichea	Oligotrichia	Sporadotrichida	Strombidiidae	Strombidium	Strombidium inclinatum
TARA_MED_95_MAG_00430	.	.	.	Haptophyceae	.	Isochrysidales	Noelaerhabdaceae	Emiliania	Emiliania huxleyi
TARA_MED_95_MAG_00464	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_PON_109_MAG_00251	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_SOC_28_MAG_00058	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_IOS_50_MAG_00153	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00100	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_ARC_108_MAG_00219	.	.	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira	Detonula confervacea
TARA_SOC_28_MAG_00079	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_ION_45_MAG_00154	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ARC_108_MAG_00241	.	Sar	Bacillariophyta	Coscinodiscophyceae	Coscinodiscophycidae	Melosirales	Stephanopyxidaceae	Stephanopyxis	Stephanopyxis turris
TARA_MED_95_MAG_00431	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Diptera	.	.	.
TARA_PSW_86_MAG_00295	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Mantoniella	Mantoniella antarctica
TARA_PSE_93_MAG_00255	.	.	Bacillariophyta	Coscinodiscophyceae	Coscinodiscophycidae	Melosirales	Stephanopyxidaceae	Stephanopyxis	Stephanopyxis turris
TARA_ARC_108_MAG_00224	.	.	.	Chrysophyceae	.	Chromulinales	Paraphysomonadaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_AON_82_MAG_00271	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Bathycoccaceae	Bathycoccus	Bathycoccus prasinos
TARA_ION_45_MAG_00155	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00409	.	.	Bacillariophyta	Dictyochophyceae	.	Florenciellales	.	Florenciella	Florenciella parvula
TARA_ARC_108_MAG_00122	.	.	Bacillariophyta	Bacillariophyceae	.	Bacillariales	Bacillariaceae	Fragilariopsis	Fragilariopsis kerguelensis
TARA_AOS_82_MAG_00184	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Haptolina brevifila
TARA_IOS_50_MAG_00065	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
