ID	kingdom	clade	phylum	class	subclass	order	family	genus	species
TARA_AON_82_MAG_00274	.	.	.	Pelagophyceae	.	Pelagomonadales	.	Aureococcus	Aureococcus anophagefferens
TARA_ARC_108_MAG_00268	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_MED_95_MAG_00514	.	Sar	Ciliophora	Spirotrichea	Choreotrichia	Tintinnida	Oxytrichidae	Schmidingerella	Schmidingerella taraikaensis
TARA_AON_82_MAG_00298	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00233	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_MED_95_MAG_00428	.	.	.	Chrysophyceae	.	Chromulinales	Paraphysomonadaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_ARC_108_MAG_00293	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00238	.	Sar	Bacillariophyta	Bacillariophyceae	.	Bacillariales	Bacillariaceae	Cylindrotheca	Cylindrotheca closterium
TARA_MED_95_MAG_00450	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_AOS_82_MAG_00045	.	.	.	Pelagophyceae	.	Pelagomonadales	.	Pelagomonas	Pelagomonas calceolata
TARA_PSE_93_MAG_00222	Metazoa	Opisthokonta	Chordata	Mammalia	.	.	.	.	.
TARA_PON_109_MAG_00221	.	.	.	Pelagophyceae	.	Pelagomonadales	.	Aureococcus	Aureococcus anophagefferens
TARA_MED_95_MAG_00462	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Bathycoccaceae	Dolichomastix	Dolichomastix tenuilepis
TARA_PSE_93_MAG_00254	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AON_82_MAG_00286	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AON_82_MAG_00283	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_AOS_82_MAG_00129	.	.	.	Pelagophyceae	.	Pelagomonadales	.	Aureococcus	Aureococcus anophagefferens
TARA_AON_82_MAG_00304	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	.
TARA_ARC_108_MAG_00283	.	Sar	Ciliophora	Oligohymenophorea	Scuticociliatia	Hymenostomatida	Tetrahymenidae	Tetrahymena	Tetrahymena thermophila
TARA_AON_82_MAG_00328	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Hymenoptera	Formicidae	.	.
TARA_AON_82_MAG_00318	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_RED_19_MAG_00007	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Bathycoccaceae	Ostreococcus	Ostreococcus sp. 'lucimarinus'
TARA_IOS_50_MAG_00098	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_ARC_108_MAG_00256	.	.	Bacillariophyta	Dictyochophyceae	.	Pedinellales	.	Pseudopedinella	Pseudopedinella elastica
TARA_ARC_108_MAG_00270	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_ARC_108_MAG_00284	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PON_109_MAG_00226	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Dolichomastigales	Mamiellaceae	Dolichomastix	Dolichomastix tenuilepis
TARA_PSE_93_MAG_00242	Metazoa	Opisthokonta	Chordata	Ascidiacea	Neopterygii	Phlebobranchia	Cionidae	Ciona	Ciona intestinalis
TARA_AOS_82_MAG_00142	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_MED_95_MAG_00403	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_PSE_93_MAG_00221	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_PSE_93_MAG_00188	.	Amoebozoa	Discosea	Flabellinia	.	Longamoebia	Vannellidae	Acanthamoeba	Acanthamoeba castellanii
TARA_SOC_28_MAG_00057	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_PSW_86_MAG_00270	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Dolichomastix	Dolichomastix tenuilepis
TARA_AON_82_MAG_00299	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_PSW_86_MAG_00298	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PON_109_MAG_00231	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_ION_45_MAG_00201	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Chrysochromulina	Chrysochromulina rotalis
TARA_ARC_108_MAG_00269	.	.	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira	Thalassiosira antarctica
TARA_ARC_108_MAG_00255	Metazoa	Opisthokonta	Chordata	Choanoflagellata	.	Acanthoecida	Acanthoecidae	Acanthoeca	Salpingoeca rosetta
Metagenome_centric_SAG_TOSAG47_7	.	Sar	.	Dinophyceae	.	Syndiniales	Amoebophryaceae	Amoebophrya	Amoebophrya sp.
Metagenome_centric_SAG_TOSAG41_1	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_MED_95_MAG_00491	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AOS_82_MAG_00131	Viridiplantae	.	Chlorophyta	Nephroselmidophyceae	.	Dolichomastigales	Pycnococcaceae	Pycnococcus	Nephroselmis pyriformis
TARA_PSE_93_MAG_00231	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_PSE_93_MAG_00212	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	Alexandrium tamarense
TARA_MED_95_MAG_00432	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_ARC_108_MAG_00242	Metazoa	Opisthokonta	Cnidaria	Hydrozoa	Hydroidolina	Anthoathecata	Hydridae	Hydra	Hydra vulgaris
TARA_MED_95_MAG_00513	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AOS_82_MAG_00132	.	Prymnesiophyceae	Haptista	Haptophyta	.	Isochrysidales	Isochrysidaceae	Isochrysis	Chrysotila carterae
TARA_SOC_28_MAG_00037	.	.	Bacillariophyta	Coscinodiscophyceae	Chaetocerotophycidae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros cf. neogracilis
TARA_ARC_108_MAG_00257	Metazoa	Opisthokonta	Chordata	Choanoflagellata	.	Acanthoecida	Acanthoecidae	Acanthoeca	Salpingoeca rosetta
TARA_AOS_82_MAG_00135	.	Sar	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	.	.	.
TARA_ION_45_MAG_00160	.	.	Bacillariophyta	Dictyochophyceae	.	Pedinellales	.	Florenciella	Florenciella parvula
TARA_AON_82_MAG_00342	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PSW_86_MAG_00297	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Hymenoptera	Formicidae	.	.
TARA_ARC_108_MAG_00223	Metazoa	Opisthokonta	Chordata	Mammalia	.	Rodentia	.	.	.
TARA_IOS_50_MAG_00167	Metazoa	Opisthokonta	Chordata	Mammalia	.	.	.	.	.
TARA_PSW_86_MAG_00106	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_PON_109_MAG_00254	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_AOS_82_MAG_00154	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ION_45_MAG_00184	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00237	.	Sar	.	Dictyochophyceae	.	Chattonellales	Chattonellaceae	Florenciella	Chattonella subsalsa
Metagenome_centric_SAG_TOSAG00_8	.	Sar	Bacillariophyta	Chrysophyceae	.	Chromulinales	Paraphysomonadaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_ARC_108_MAG_00245	.	Sar	Bacillariophyta	Coscinodiscophyceae	Coscinodiscophycidae	Melosirales	Stephanopyxidaceae	Stephanopyxis	Stephanopyxis turris
TARA_PON_109_MAG_00233	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_PSE_93_MAG_00243	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Hymenoptera	Formicidae	.	.
Metagenome_centric_SAG_TOSAG00_18	.	Sar	Bacillariophyta	Chrysophyceae	.	Chromulinales	Chromulinaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_RED_19_MAG_00052	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
Metagenome_centric_SAG_TOSAG41_5	.	Sar	Bacillariophyta	Chrysophyceae	.	Chromulinales	Chromulinaceae	Ochromonas	Paraphysomonas bandaiensis
TARA_ARC_108_MAG_00138	.	.	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Skeletonemataceae	Skeletonema	Skeletonema costatum
TARA_AON_82_MAG_00324	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_SOC_28_MAG_00077	.	.	Bacillariophyta	Coscinodiscophyceae	Chaetocerotophycidae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros neogracilis
TARA_AON_82_MAG_00160	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_ARC_108_MAG_00320	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_ARC_108_MAG_00260	Metazoa	Opisthokonta	Chordata	Choanoflagellata	.	Acanthoecida	Acanthoecidae	Acanthoeca	Salpingoeca rosetta
TARA_SOC_28_MAG_00073	.	Sar	Ciliophora	Spirotrichea	Choreotrichia	Tintinnida	Rhabdonellidae	Schmidingerella	Schmidingerella taraikaensis
Metagenome_centric_SAG_TOSAG00_13	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_PSW_86_MAG_00311	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00490	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ION_45_MAG_00146	.	.	Bacillariophyta	Coscinodiscophyceae	Coscinodiscophycidae	Melosirales	Stephanopyxidaceae	Stephanopyxis	Stephanopyxis turris
TARA_IOS_50_MAG_00164	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00216	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Dolichomastigales	Mamiellaceae	Dolichomastix	Dolichomastix tenuilepis
TARA_PSW_86_MAG_00302	.	.	.	Haptophyceae	.	Prymnesiales	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina rotalis
TARA_SOC_28_MAG_00069	.	.	Bacillariophyta	Dictyochophyceae	.	Florenciellales	.	Florenciella	Florenciella parvula
TARA_MED_95_MAG_00444	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
TARA_ARC_108_MAG_00287	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_AOS_82_MAG_00180	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_ARC_108_MAG_00297	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PSE_93_MAG_00224	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_ARC_108_MAG_00165	.	.	Bacillariophyta	Fragilariophyceae	Fragilariophycidae	Fragilariales	Fragilariaceae	Synedropsis	Synedropsis cf. recta
TARA_AON_82_MAG_00338	.	.	Bacillariophyta	Mediophyceae	Cymatosirophycidae	Cymatosirales	Cymatosiraceae	Minutocellus	Minutocellus polymorphus
Metagenome_centric_SAG_TOSAG41_19	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_IOS_50_MAG_00115	.	.	Bacillariophyta	Bacillariophyceae	.	Bacillariales	Bacillariaceae	Pseudo-nitzschia	Pseudo-nitzschia fraudulenta
TARA_AOS_82_MAG_00183	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_MED_95_MAG_00390	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_PSE_93_MAG_00223	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_SOC_28_MAG_00080	.	Sar	Ciliophora	Spirotrichea	Choreotrichia	Tintinnida	Oxytrichidae	Schmidingerella	Schmidingerella taraikaensis
TARA_MED_95_MAG_00448	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00266	.	Sar	Bacillariophyta	Coscinodiscophyceae	.	.	.	.	.
TARA_ARC_108_MAG_00314	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_PSW_86_MAG_00289	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
TARA_ARC_108_MAG_00263	.	.	.	Pelagophyceae	.	Pelagomonadales	.	Pelagococcus	Pelagococcus subviridis
TARA_ARC_108_MAG_00254	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Diptera	.	.	.
TARA_SOC_28_MAG_00068	.	.	Bacillariophyta	Labyrinthulomycetes	.	.	Thraustochytriaceae	Aplanochytrium	Schizochytrium aggregatum
TARA_ION_45_MAG_00147	.	Sar	.	Bigyra	.	Bicosoecida	Cafeteriaceae	Cafeteria	Cafeteria roenbergensis
TARA_AON_82_MAG_00313	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	Lingulodinium polyedra
TARA_AON_82_MAG_00337	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_PSE_93_MAG_00219	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_ION_45_MAG_00168	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ION_45_MAG_00163	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Dolichomastigales	Dolichomastigaceae	Dolichomastix	Dolichomastix tenuilepis
TARA_AOS_82_MAG_00188	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_PSE_93_MAG_00246	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00515	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium polylepis
TARA_PSE_93_MAG_00141	Viridiplantae	.	Chlorophyta	Mamiellophyceae	.	Dolichomastigales	Mamiellaceae	Dolichomastix	Dolichomastix tenuilepis
TARA_ION_45_MAG_00194	.	.	.	Chrysophyceae	.	Chromulinales	Paraphysomonadaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_MED_95_MAG_00501	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_MED_95_MAG_00459	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00229	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_IOS_50_MAG_00146	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
Metagenome_centric_SAG_TOSAG00_1	.	Sar	Bacillariophyta	Dictyochophyceae	.	Pedinellales	.	Florenciella	Pteridomonas danica
TARA_PSE_93_MAG_00233	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_MED_95_MAG_00495	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_ION_45_MAG_00192	Metazoa	Opisthokonta	Chordata	Mammalia	.	.	.	.	.
TARA_ARC_108_MAG_00253	.	.	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Skeletonemataceae	Skeletonema	Skeletonema costatum
TARA_ION_45_MAG_00171	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
Metagenome_centric_SAG_TOSAG00_7	.	Sar	Bacillariophyta	Coscinodiscophyceae	Coscinodiscophycidae	Melosirales	Stephanopyxidaceae	Stephanopyxis	Stephanopyxis turris
TARA_SOC_28_MAG_00056	.	.	.	Haptophyceae	.	Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis antarctica
TARA_ARC_108_MAG_00295	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ION_45_MAG_00195	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Hymenoptera	Formicidae	.	.
TARA_ARC_108_MAG_00298	.	Sar	Ciliophora	Spirotrichea	Choreotrichia	Tintinnida	Oxytrichidae	Schmidingerella	Schmidingerella taraikaensis
TARA_PON_109_MAG_00252	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Harpacticoida	Harpacticidae	Tigriopus	Tigriopus californicus
TARA_SOC_28_MAG_00078	.	Sar	.	Dinophyceae	.	Gonyaulacales	Gonyaulacaceae	Alexandrium	Lingulodinium polyedra
TARA_PSW_86_MAG_00276	.	.	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira	Detonula confervacea
TARA_PSW_86_MAG_00305	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
TARA_ARC_108_MAG_00299	.	.	.	Spirotrichea	Choreotrichia	Tintinnida	Pseudokeronopsidae	Pseudokeronopsis	Strombidium inclinatum
TARA_ARC_108_MAG_00308	Metazoa	Opisthokonta	Arthropoda	Insecta	Pterygota	Diptera	.	.	.
TARA_PSE_93_MAG_00218	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Chrysochromulina rotalis
Metagenome_centric_SAG_TOSAG23_30	.	Sar	Bacillariophyta	Chrysophyceae	.	Chromulinales	Chromulinaceae	Paraphysomonas	Paraphysomonas bandaiensis
TARA_PON_109_MAG_00229	.	.	.	Haptophyceae	.	Prymnesiales	Prymnesiaceae	Haptolina	Haptolina brevifila
TARA_ARC_108_MAG_00147	.	Sar	Bacillariophyta	Dictyochophyceae	.	Florenciellales	.	Florenciella	Florenciella parvula
TARA_PSE_93_MAG_00256	Metazoa	Opisthokonta	Arthropoda	Hexanauplia	Copepoda	Calanoida	Temoridae	Eurytemora	Eurytemora affinis
