old_mag_name	new_mag_name
IO-all-DCM-0-8-5-00_bin-104	TOPAZ_IOD1_E001
IO-all-DCM-0-8-5-00_bin-107	TOPAZ_IOD1_E002
IO-all-DCM-0-8-5-00_bin-111	TOPAZ_IOD1_E003
IO-all-DCM-0-8-5-00_bin-12	TOPAZ_IOD1_E004
IO-all-DCM-0-8-5-00_bin-120	TOPAZ_IOD1_E005
IO-all-DCM-0-8-5-00_bin-130	TOPAZ_IOD1_E006
IO-all-DCM-0-8-5-00_bin-147	TOPAZ_IOD1_E007
IO-all-DCM-0-8-5-00_bin-157	TOPAZ_IOD1_E008
IO-all-DCM-0-8-5-00_bin-17	TOPAZ_IOD1_E009
IO-all-DCM-0-8-5-00_bin-21	TOPAZ_IOD1_E010
IO-all-DCM-0-8-5-00_bin-230	TOPAZ_IOD1_E011
IO-all-DCM-0-8-5-00_bin-306	TOPAZ_IOD1_E012
IO-all-DCM-0-8-5-00_bin-320	TOPAZ_IOD1_E013
IO-all-DCM-0-8-5-00_bin-323	TOPAZ_IOD1_E014
IO-all-DCM-0-8-5-00_bin-325	TOPAZ_IOD1_E015
IO-all-DCM-0-8-5-00_bin-344	TOPAZ_IOD1_E016
IO-all-DCM-0-8-5-00_bin-351	TOPAZ_IOD1_E017
IO-all-DCM-0-8-5-00_bin-353	TOPAZ_IOD1_E018
IO-all-DCM-0-8-5-00_bin-36	TOPAZ_IOD1_E019
IO-all-FSW-0-8-5-00_bin-66	TOPAZ_IOF1_E001
IO-all-FSW-0-8-5-00_bin-83	TOPAZ_IOF1_E002
IO-all-FSW-0-8-5-00_bin-88	TOPAZ_IOF1_E003
IO-all-MES-0-8-5-00_bin-188	TOPAZ_IOM1_E001
IO-all-MES-0-8-5-00_bin-223	TOPAZ_IOM1_E002
IO-all-MES-0-8-5-00_bin-262	TOPAZ_IOM1_E003
IO-all-MES-0-8-5-00_bin-59	TOPAZ_IOM1_E004
IO-all-SRF-0-8-5-00_bin-100	TOPAZ_IOS1_E001
IO-all-SRF-0-8-5-00_bin-105	TOPAZ_IOS1_E002
IO-all-SRF-0-8-5-00_bin-109	TOPAZ_IOS1_E003
IO-all-SRF-0-8-5-00_bin-113	TOPAZ_IOS1_E004
IO-all-SRF-0-8-5-00_bin-126	TOPAZ_IOS1_E005
IO-all-SRF-0-8-5-00_bin-141	TOPAZ_IOS1_E006
IO-all-SRF-0-8-5-00_bin-166	TOPAZ_IOS1_E007
IO-all-SRF-0-8-5-00_bin-174	TOPAZ_IOS1_E008
IO-all-SRF-0-8-5-00_bin-183	TOPAZ_IOS1_E009
IO-all-SRF-0-8-5-00_bin-21	TOPAZ_IOS1_E010
IO-all-SRF-0-8-5-00_bin-210	TOPAZ_IOS1_E011
IO-all-SRF-0-8-5-00_bin-22	TOPAZ_IOS1_E012
IO-all-SRF-0-8-5-00_bin-223	TOPAZ_IOS1_E013
IO-all-SRF-0-8-5-00_bin-243	TOPAZ_IOS1_E014
IO-all-SRF-0-8-5-00_bin-250	TOPAZ_IOS1_E015
IO-all-SRF-0-8-5-00_bin-251	TOPAZ_IOS1_E016
IO-all-SRF-0-8-5-00_bin-252	TOPAZ_IOS1_E017
IO-all-SRF-0-8-5-00_bin-256	TOPAZ_IOS1_E018
IO-all-SRF-0-8-5-00_bin-260	TOPAZ_IOS1_E019
IO-all-SRF-0-8-5-00_bin-290	TOPAZ_IOS1_E020
IO-all-SRF-0-8-5-00_bin-291	TOPAZ_IOS1_E021
IO-all-SRF-0-8-5-00_bin-298	TOPAZ_IOS1_E022
IO-all-SRF-0-8-5-00_bin-302	TOPAZ_IOS1_E023
IO-all-SRF-0-8-5-00_bin-307	TOPAZ_IOS1_E024
IO-all-SRF-0-8-5-00_bin-312	TOPAZ_IOS1_E025
IO-all-SRF-0-8-5-00_bin-325	TOPAZ_IOS1_E026
IO-all-SRF-0-8-5-00_bin-336	TOPAZ_IOS1_E027
IO-all-SRF-0-8-5-00_bin-34	TOPAZ_IOS1_E028
IO-all-SRF-0-8-5-00_bin-341	TOPAZ_IOS1_E029
IO-all-SRF-0-8-5-00_bin-348	TOPAZ_IOS1_E030
IO-all-SRF-0-8-5-00_bin-349	TOPAZ_IOS1_E031
IO-all-SRF-0-8-5-00_bin-351	TOPAZ_IOS1_E032
IO-all-SRF-0-8-5-00_bin-380	TOPAZ_IOS1_E033
IO-all-SRF-0-8-5-00_bin-402	TOPAZ_IOS1_E034
IO-all-SRF-0-8-5-00_bin-406	TOPAZ_IOS1_E035
IO-all-SRF-0-8-5-00_bin-446	TOPAZ_IOS1_E036
IO-all-SRF-0-8-5-00_bin-484	TOPAZ_IOS1_E037
IO-all-SRF-0-8-5-00_bin-502	TOPAZ_IOS1_E038
IO-all-SRF-0-8-5-00_bin-504	TOPAZ_IOS1_E039
IO-all-SRF-0-8-5-00_bin-529	TOPAZ_IOS1_E040
IO-all-SRF-0-8-5-00_bin-538	TOPAZ_IOS1_E041
IO-all-SRF-0-8-5-00_bin-548	TOPAZ_IOS1_E042
IO-all-SRF-0-8-5-00_bin-579	TOPAZ_IOS1_E043
IO-all-SRF-0-8-5-00_bin-591	TOPAZ_IOS1_E044
IO-all-SRF-0-8-5-00_bin-80	TOPAZ_IOS1_E045
IO-all-SRF-0-8-5-00_bin-89	TOPAZ_IOS1_E046
IO-all-DCM-180-2000-00_bin-20	TOPAZ_IOD4_E001
IO-all-DCM-180-2000-00_bin-25	TOPAZ_IOD4_E002
IO-all-SRF-180-2000-00_bin-21	TOPAZ_IOS4_E001
IO-all-SRF-180-2000-00_bin-30	TOPAZ_IOS4_E002
IO-all-SRF-180-2000-00_bin-40	TOPAZ_IOS4_E003
IO-all-SRF-180-2000-00_bin-43	TOPAZ_IOS4_E004
IO-all-SRF-180-2000-00_bin-44	TOPAZ_IOS4_E005
IO-all-SRF-180-2000-00_bin-48	TOPAZ_IOS4_E006
IO-all-SRF-180-2000-00_bin-56	TOPAZ_IOS4_E007
IO-all-SRF-180-2000-00_bin-58	TOPAZ_IOS4_E008
IO-all-SRF-180-2000-00_bin-62	TOPAZ_IOS4_E009
IO-all-SRF-180-2000-00_bin-7	TOPAZ_IOS4_E010
IO-all-SRF-180-2000-00_bin-72	TOPAZ_IOS4_E011
IO-all-SRF-180-2000-00_bin-79	TOPAZ_IOS4_E012
IO-all-SRF-180-2000-00_bin-83	TOPAZ_IOS4_E013
IO-all-SRF-180-2000-00_bin-90	TOPAZ_IOS4_E014
IO-all-SRF-180-2000-00_bin-96	TOPAZ_IOS4_E015
IO-all-DCM-20-180-00_bin-103	TOPAZ_IOD3_E001
IO-all-DCM-20-180-00_bin-105	TOPAZ_IOD3_E002
IO-all-DCM-20-180-00_bin-109	TOPAZ_IOD3_E003
IO-all-DCM-20-180-00_bin-117	TOPAZ_IOD3_E004
IO-all-DCM-20-180-00_bin-38	TOPAZ_IOD3_E005
IO-all-DCM-20-180-00_bin-48	TOPAZ_IOD3_E006
IO-all-DCM-20-180-00_bin-49	TOPAZ_IOD3_E007
IO-all-DCM-20-180-00_bin-54	TOPAZ_IOD3_E008
IO-all-DCM-20-180-00_bin-57	TOPAZ_IOD3_E009
IO-all-DCM-20-180-00_bin-62	TOPAZ_IOD3_E010
IO-all-DCM-20-180-00_bin-66	TOPAZ_IOD3_E011
IO-all-DCM-20-180-00_bin-74	TOPAZ_IOD3_E012
IO-all-DCM-20-180-00_bin-84	TOPAZ_IOD3_E013
IO-all-DCM-20-180-00_bin-97	TOPAZ_IOD3_E014
IO-all-SRF-20-180-00_bin-10	TOPAZ_IOS3_E001
IO-all-SRF-20-180-00_bin-109	TOPAZ_IOS3_E002
IO-all-SRF-20-180-00_bin-115	TOPAZ_IOS3_E003
IO-all-SRF-20-180-00_bin-119	TOPAZ_IOS3_E004
IO-all-SRF-20-180-00_bin-121	TOPAZ_IOS3_E005
IO-all-SRF-20-180-00_bin-128	TOPAZ_IOS3_E006
IO-all-SRF-20-180-00_bin-131	TOPAZ_IOS3_E007
IO-all-SRF-20-180-00_bin-144	TOPAZ_IOS3_E008
IO-all-SRF-20-180-00_bin-23	TOPAZ_IOS3_E009
IO-all-SRF-20-180-00_bin-26	TOPAZ_IOS3_E010
IO-all-SRF-20-180-00_bin-30	TOPAZ_IOS3_E011
IO-all-SRF-20-180-00_bin-36	TOPAZ_IOS3_E012
IO-all-SRF-20-180-00_bin-38	TOPAZ_IOS3_E013
IO-all-SRF-20-180-00_bin-40	TOPAZ_IOS3_E014
IO-all-SRF-20-180-00_bin-43	TOPAZ_IOS3_E015
IO-all-SRF-20-180-00_bin-53	TOPAZ_IOS3_E016
IO-all-SRF-20-180-00_bin-66	TOPAZ_IOS3_E017
IO-all-SRF-20-180-00_bin-67	TOPAZ_IOS3_E018
IO-all-SRF-20-180-00_bin-71	TOPAZ_IOS3_E019
IO-all-SRF-20-180-00_bin-73	TOPAZ_IOS3_E020
IO-all-SRF-20-180-00_bin-79	TOPAZ_IOS3_E021
IO-all-SRF-20-180-00_bin-82	TOPAZ_IOS3_E022
IO-all-SRF-20-180-00_bin-89	TOPAZ_IOS3_E023
IO-all-SRF-20-180-00_bin-92	TOPAZ_IOS3_E024
IO-all-SRF-20-180-00_bin-97	TOPAZ_IOS3_E025
IO-all-DCM-5-20-00_bin-11	TOPAZ_IOD2_E001
IO-all-DCM-5-20-00_bin-2	TOPAZ_IOD2_E002
IO-all-SRF-5-20-00_bin-101	TOPAZ_IOS2_E001
IO-all-SRF-5-20-00_bin-121	TOPAZ_IOS2_E002
IO-all-SRF-5-20-00_bin-128	TOPAZ_IOS2_E003
IO-all-SRF-5-20-00_bin-49	TOPAZ_IOS2_E004
IO-all-SRF-5-20-00_bin-60	TOPAZ_IOS2_E005
IO-all-SRF-5-20-00_bin-65	TOPAZ_IOS2_E006
IO-all-SRF-5-20-00_bin-71	TOPAZ_IOS2_E007
IO-all-SRF-5-20-00_bin-74	TOPAZ_IOS2_E008
MS-all-DCM-0-8-5-00_bin-10	TOPAZ_MSD1_E001
MS-all-DCM-0-8-5-00_bin-147	TOPAZ_MSD1_E002
MS-all-DCM-0-8-5-00_bin-224	TOPAZ_MSD1_E003
MS-all-DCM-0-8-5-00_bin-256	TOPAZ_MSD1_E004
MS-all-DCM-0-8-5-00_bin-257	TOPAZ_MSD1_E005
MS-all-DCM-0-8-5-00_bin-273	TOPAZ_MSD1_E006
MS-all-DCM-0-8-5-00_bin-290	TOPAZ_MSD1_E007
MS-all-DCM-0-8-5-00_bin-318	TOPAZ_MSD1_E008
MS-all-DCM-0-8-5-00_bin-320	TOPAZ_MSD1_E009
MS-all-DCM-0-8-5-00_bin-322	TOPAZ_MSD1_E010
MS-all-DCM-0-8-5-00_bin-323	TOPAZ_MSD1_E011
MS-all-DCM-0-8-5-00_bin-366	TOPAZ_MSD1_E012
MS-all-DCM-0-8-5-00_bin-442	TOPAZ_MSD1_E013
MS-all-DCM-0-8-5-00_bin-53	TOPAZ_MSD1_E014
MS-all-DCM-0-8-5-00_bin-612	TOPAZ_MSD1_E015
MS-all-DCM-0-8-5-00_bin-636	TOPAZ_MSD1_E016
MS-all-DCM-0-8-5-00_bin-676	TOPAZ_MSD1_E017
MS-all-DCM-0-8-5-00_bin-94	TOPAZ_MSD1_E018
MS-all-SRF-0-8-5-00_bin-123	TOPAZ_MSS1_E001
MS-all-SRF-0-8-5-00_bin-125	TOPAZ_MSS1_E002
MS-all-SRF-0-8-5-00_bin-131	TOPAZ_MSS1_E003
MS-all-SRF-0-8-5-00_bin-158	TOPAZ_MSS1_E004
MS-all-SRF-0-8-5-00_bin-16	TOPAZ_MSS1_E005
MS-all-SRF-0-8-5-00_bin-161	TOPAZ_MSS1_E006
MS-all-SRF-0-8-5-00_bin-172	TOPAZ_MSS1_E007
MS-all-SRF-0-8-5-00_bin-196	TOPAZ_MSS1_E008
MS-all-SRF-0-8-5-00_bin-198	TOPAZ_MSS1_E009
MS-all-SRF-0-8-5-00_bin-226	TOPAZ_MSS1_E010
MS-all-SRF-0-8-5-00_bin-250	TOPAZ_MSS1_E011
MS-all-SRF-0-8-5-00_bin-251	TOPAZ_MSS1_E012
MS-all-SRF-0-8-5-00_bin-263	TOPAZ_MSS1_E013
MS-all-SRF-0-8-5-00_bin-298	TOPAZ_MSS1_E014
MS-all-SRF-0-8-5-00_bin-310	TOPAZ_MSS1_E015
MS-all-SRF-0-8-5-00_bin-318	TOPAZ_MSS1_E016
MS-all-SRF-0-8-5-00_bin-333	TOPAZ_MSS1_E017
MS-all-SRF-0-8-5-00_bin-405	TOPAZ_MSS1_E018
MS-all-SRF-0-8-5-00_bin-410	TOPAZ_MSS1_E019
MS-all-SRF-0-8-5-00_bin-425	TOPAZ_MSS1_E020
MS-all-SRF-0-8-5-00_bin-426	TOPAZ_MSS1_E021
MS-all-SRF-0-8-5-00_bin-464	TOPAZ_MSS1_E022
MS-all-SRF-0-8-5-00_bin-479	TOPAZ_MSS1_E023
MS-all-SRF-0-8-5-00_bin-542	TOPAZ_MSS1_E024
MS-all-SRF-0-8-5-00_bin-580	TOPAZ_MSS1_E025
MS-all-SRF-0-8-5-00_bin-582	TOPAZ_MSS1_E026
MS-all-SRF-0-8-5-00_bin-584	TOPAZ_MSS1_E027
MS-all-SRF-0-8-5-00_bin-588	TOPAZ_MSS1_E028
MS-all-SRF-0-8-5-00_bin-630	TOPAZ_MSS1_E029
MS-all-SRF-0-8-5-00_bin-661	TOPAZ_MSS1_E030
MS-all-SRF-0-8-5-00_bin-677	TOPAZ_MSS1_E031
MS-all-SRF-0-8-5-00_bin-93	TOPAZ_MSS1_E032
MS-all-DCM-180-2000-00_bin-14	TOPAZ_MSD4_E001
MS-all-DCM-180-2000-00_bin-15	TOPAZ_MSD4_E002
MS-all-DCM-180-2000-00_bin-18	TOPAZ_MSD4_E003
MS-all-DCM-180-2000-00_bin-37	TOPAZ_MSD4_E004
MS-all-DCM-180-2000-00_bin-45	TOPAZ_MSD4_E005
MS-all-SRF-180-2000-00_bin-103	TOPAZ_MSS4_E001
MS-all-SRF-180-2000-00_bin-111	TOPAZ_MSS4_E002
MS-all-SRF-180-2000-00_bin-24	TOPAZ_MSS4_E003
MS-all-SRF-180-2000-00_bin-26	TOPAZ_MSS4_E004
MS-all-SRF-180-2000-00_bin-27	TOPAZ_MSS4_E005
MS-all-SRF-180-2000-00_bin-37	TOPAZ_MSS4_E006
MS-all-SRF-180-2000-00_bin-53	TOPAZ_MSS4_E007
MS-all-SRF-180-2000-00_bin-76	TOPAZ_MSS4_E008
MS-all-SRF-180-2000-00_bin-8	TOPAZ_MSS4_E009
MS-all-SRF-180-2000-00_bin-83	TOPAZ_MSS4_E010
MS-all-SRF-180-2000-00_bin-86	TOPAZ_MSS4_E011
MS-all-SRF-180-2000-00_bin-92	TOPAZ_MSS4_E012
MS-all-SRF-180-2000-00_bin-95	TOPAZ_MSS4_E013
MS-all-DCM-20-180-00_bin-15	TOPAZ_MSD3_E001
MS-all-DCM-20-180-00_bin-25	TOPAZ_MSD3_E002
MS-all-DCM-20-180-00_bin-3	TOPAZ_MSD3_E003
MS-all-DCM-20-180-00_bin-38	TOPAZ_MSD3_E004
MS-all-DCM-20-180-00_bin-41	TOPAZ_MSD3_E005
MS-all-DCM-20-180-00_bin-45	TOPAZ_MSD3_E006
MS-all-DCM-20-180-00_bin-72	TOPAZ_MSD3_E007
MS-all-DCM-20-180-00_bin-84	TOPAZ_MSD3_E008
MS-all-SRF-20-180-00_bin-10	TOPAZ_MSS3_E001
MS-all-SRF-20-180-00_bin-12	TOPAZ_MSS3_E002
MS-all-SRF-20-180-00_bin-18	TOPAZ_MSS3_E003
MS-all-SRF-20-180-00_bin-23	TOPAZ_MSS3_E004
MS-all-SRF-20-180-00_bin-24	TOPAZ_MSS3_E005
MS-all-SRF-20-180-00_bin-27	TOPAZ_MSS3_E006
MS-all-SRF-20-180-00_bin-36	TOPAZ_MSS3_E007
MS-all-SRF-20-180-00_bin-4	TOPAZ_MSS3_E008
MS-all-SRF-20-180-00_bin-42	TOPAZ_MSS3_E009
MS-all-SRF-20-180-00_bin-44	TOPAZ_MSS3_E010
MS-all-SRF-20-180-00_bin-58	TOPAZ_MSS3_E011
MS-all-SRF-20-180-00_bin-6	TOPAZ_MSS3_E012
MS-all-SRF-20-180-00_bin-65	TOPAZ_MSS3_E013
MS-all-SRF-20-180-00_bin-70	TOPAZ_MSS3_E014
MS-all-SRF-20-180-00_bin-80	TOPAZ_MSS3_E015
MS-all-SRF-20-180-00_bin-81	TOPAZ_MSS3_E016
MS-all-SRF-20-180-00_bin-86	TOPAZ_MSS3_E017
MS-all-SRF-20-180-00_bin-87	TOPAZ_MSS3_E018
MS-all-SRF-20-180-00_bin-94	TOPAZ_MSS3_E019
MS-all-SRF-20-180-00_bin-98	TOPAZ_MSS3_E020
MS-all-SRF-20-180-00_bin-99	TOPAZ_MSS3_E021
MS-all-DCM-5-20-00_bin-19	TOPAZ_MSD2_E001
MS-all-DCM-5-20-00_bin-24	TOPAZ_MSD2_E002
MS-all-DCM-5-20-00_bin-31	TOPAZ_MSD2_E003
MS-all-DCM-5-20-00_bin-7	TOPAZ_MSD2_E004
MS-all-SRF-5-20-00_bin-10	TOPAZ_MSS2_E001
MS-all-SRF-5-20-00_bin-24	TOPAZ_MSS2_E002
MS-all-SRF-5-20-00_bin-35	TOPAZ_MSS2_E003
MS-all-SRF-5-20-00_bin-53	TOPAZ_MSS2_E004
MS-all-SRF-5-20-00_bin-56	TOPAZ_MSS2_E005
MS-all-SRF-5-20-00_bin-9	TOPAZ_MSS2_E006
MS-all-SRF-5-20-00_bin-93	TOPAZ_MSS2_E007
MS-all-SRF-5-20-00_bin-96	TOPAZ_MSS2_E008
NAO-all-DCM-0-8-5-00_bin-110	TOPAZ_NAD1_E001
NAO-all-DCM-0-8-5-00_bin-13	TOPAZ_NAD1_E002
NAO-all-DCM-0-8-5-00_bin-131	TOPAZ_NAD1_E003
NAO-all-DCM-0-8-5-00_bin-14	TOPAZ_NAD1_E004
NAO-all-DCM-0-8-5-00_bin-160	TOPAZ_NAD1_E005
NAO-all-DCM-0-8-5-00_bin-171	TOPAZ_NAD1_E006
NAO-all-DCM-0-8-5-00_bin-243	TOPAZ_NAD1_E007
NAO-all-DCM-0-8-5-00_bin-34	TOPAZ_NAD1_E008
NAO-all-DCM-0-8-5-00_bin-38	TOPAZ_NAD1_E009
NAO-all-DCM-0-8-5-00_bin-69	TOPAZ_NAD1_E010
NAO-all-DCM-0-8-5-00_bin-77	TOPAZ_NAD1_E011
NAO-all-MES-0-8-5-00_bin-268	TOPAZ_NAM1_E001
NAO-all-MES-0-8-5-00_bin-290	TOPAZ_NAM1_E002
NAO-all-MES-0-8-5-00_bin-372	TOPAZ_NAM1_E003
NAO-all-MES-0-8-5-00_bin-73	TOPAZ_NAM1_E004
NAO-all-MIX-0-8-5-00_bin-111	TOPAZ_NAX1_E001
NAO-all-MIX-0-8-5-00_bin-117	TOPAZ_NAX1_E002
NAO-all-MIX-0-8-5-00_bin-124	TOPAZ_NAX1_E003
NAO-all-MIX-0-8-5-00_bin-130	TOPAZ_NAX1_E004
NAO-all-MIX-0-8-5-00_bin-132	TOPAZ_NAX1_E005
NAO-all-MIX-0-8-5-00_bin-142	TOPAZ_NAX1_E006
NAO-all-MIX-0-8-5-00_bin-144	TOPAZ_NAX1_E007
NAO-all-MIX-0-8-5-00_bin-161	TOPAZ_NAX1_E008
NAO-all-MIX-0-8-5-00_bin-163	TOPAZ_NAX1_E009
NAO-all-MIX-0-8-5-00_bin-168	TOPAZ_NAX1_E010
NAO-all-MIX-0-8-5-00_bin-170	TOPAZ_NAX1_E011
NAO-all-MIX-0-8-5-00_bin-174	TOPAZ_NAX1_E012
NAO-all-MIX-0-8-5-00_bin-192	TOPAZ_NAX1_E013
NAO-all-MIX-0-8-5-00_bin-193	TOPAZ_NAX1_E014
NAO-all-MIX-0-8-5-00_bin-204	TOPAZ_NAX1_E015
NAO-all-MIX-0-8-5-00_bin-238	TOPAZ_NAX1_E016
NAO-all-MIX-0-8-5-00_bin-258	TOPAZ_NAX1_E017
NAO-all-MIX-0-8-5-00_bin-271	TOPAZ_NAX1_E018
NAO-all-MIX-0-8-5-00_bin-275	TOPAZ_NAX1_E019
NAO-all-MIX-0-8-5-00_bin-276	TOPAZ_NAX1_E020
NAO-all-MIX-0-8-5-00_bin-279	TOPAZ_NAX1_E021
NAO-all-MIX-0-8-5-00_bin-34	TOPAZ_NAX1_E022
NAO-all-MIX-0-8-5-00_bin-39	TOPAZ_NAX1_E023
NAO-all-MIX-0-8-5-00_bin-96	TOPAZ_NAX1_E024
NAO-all-SRF-0-8-5-00_bin-120	TOPAZ_NAS1_E001
NAO-all-SRF-0-8-5-00_bin-127	TOPAZ_NAS1_E002
NAO-all-SRF-0-8-5-00_bin-142	TOPAZ_NAS1_E003
NAO-all-SRF-0-8-5-00_bin-143	TOPAZ_NAS1_E004
NAO-all-SRF-0-8-5-00_bin-152	TOPAZ_NAS1_E005
NAO-all-SRF-0-8-5-00_bin-167	TOPAZ_NAS1_E006
NAO-all-SRF-0-8-5-00_bin-169	TOPAZ_NAS1_E007
NAO-all-SRF-0-8-5-00_bin-17	TOPAZ_NAS1_E008
NAO-all-SRF-0-8-5-00_bin-23	TOPAZ_NAS1_E009
NAO-all-SRF-0-8-5-00_bin-230	TOPAZ_NAS1_E010
NAO-all-SRF-0-8-5-00_bin-231	TOPAZ_NAS1_E011
NAO-all-SRF-0-8-5-00_bin-253	TOPAZ_NAS1_E012
NAO-all-SRF-0-8-5-00_bin-273	TOPAZ_NAS1_E013
NAO-all-SRF-0-8-5-00_bin-289	TOPAZ_NAS1_E014
NAO-all-SRF-0-8-5-00_bin-297	TOPAZ_NAS1_E015
NAO-all-SRF-0-8-5-00_bin-300	TOPAZ_NAS1_E016
NAO-all-SRF-0-8-5-00_bin-307	TOPAZ_NAS1_E017
NAO-all-SRF-0-8-5-00_bin-316	TOPAZ_NAS1_E018
NAO-all-SRF-0-8-5-00_bin-320	TOPAZ_NAS1_E019
NAO-all-SRF-0-8-5-00_bin-334	TOPAZ_NAS1_E020
NAO-all-SRF-0-8-5-00_bin-339	TOPAZ_NAS1_E021
NAO-all-SRF-0-8-5-00_bin-366	TOPAZ_NAS1_E022
NAO-all-SRF-0-8-5-00_bin-380	TOPAZ_NAS1_E023
NAO-all-SRF-0-8-5-00_bin-411	TOPAZ_NAS1_E024
NAO-all-SRF-0-8-5-00_bin-419	TOPAZ_NAS1_E025
NAO-all-SRF-0-8-5-00_bin-499	TOPAZ_NAS1_E026
NAO-all-SRF-0-8-5-00_bin-507	TOPAZ_NAS1_E027
NAO-all-SRF-0-8-5-00_bin-516	TOPAZ_NAS1_E028
NAO-all-SRF-0-8-5-00_bin-523	TOPAZ_NAS1_E029
NAO-all-SRF-0-8-5-00_bin-528	TOPAZ_NAS1_E030
NAO-all-SRF-0-8-5-00_bin-550	TOPAZ_NAS1_E031
NAO-all-SRF-0-8-5-00_bin-572	TOPAZ_NAS1_E032
NAO-all-SRF-0-8-5-00_bin-617	TOPAZ_NAS1_E033
NAO-all-SRF-0-8-5-00_bin-631	TOPAZ_NAS1_E034
NAO-all-SRF-0-8-5-00_bin-662	TOPAZ_NAS1_E035
NAO-all-SRF-0-8-5-00_bin-683	TOPAZ_NAS1_E036
NAO-all-SRF-0-8-5-00_bin-745	TOPAZ_NAS1_E037
NAO-all-SRF-0-8-5-00_bin-76	TOPAZ_NAS1_E038
NAO-all-SRF-0-8-5-00_bin-770	TOPAZ_NAS1_E039
NAO-all-SRF-0-8-5-00_bin-8	TOPAZ_NAS1_E040
NAO-all-MIX-180-2000-00_bin-12	TOPAZ_NAX4_E001
NAO-all-MIX-180-2000-00_bin-13	TOPAZ_NAX4_E002
NAO-all-MIX-180-2000-00_bin-8	TOPAZ_NAX4_E003
NAO-all-MIX-180-2000-00_bin-9	TOPAZ_NAX4_E004
NAO-all-SRF-180-2000-00_bin-100	TOPAZ_NAS4_E001
NAO-all-SRF-180-2000-00_bin-22	TOPAZ_NAS4_E002
NAO-all-SRF-180-2000-00_bin-24	TOPAZ_NAS4_E003
NAO-all-SRF-180-2000-00_bin-33	TOPAZ_NAS4_E004
NAO-all-SRF-180-2000-00_bin-49	TOPAZ_NAS4_E005
